threshold,precision,recall,f1,f0_5,accuracy,specificity,balanced_accuracy,tp,fp,fn,tn
0.0,0.567913289717801,1.0,0.7244192563990782,0.6216331765711842,0.567913289717801,0.0,0.5,29080,22125,0,0
0.01,0.56796875,1.0,0.72446437468859,0.6216863348725842,0.5680109364319891,0.00022598870056497175,0.5001129943502824,29080,22120,0,5
0.02,0.5687962129807128,0.9999312242090784,0.7251190743372984,0.6224739690368544,0.5694561078019724,0.003661016949152542,0.5017961205791155,29078,22044,2,81
0.03,0.6712400056772484,0.9757909215955983,0.7953583541217031,0.7159292749878895,0.7148325358851675,0.3718418079096045,0.6738163647526014,28376,13898,704,8227
0.04,0.7783381292829809,0.9022352132049518,0.8357196324196915,0.8003184557944314,0.7985548286300166,0.6622824858757063,0.7822588495403291,26237,7472,2843,14653
0.05,0.7989041953663119,0.8774759284731775,0.8363487381186496,0.8134723284876307,0.8049799824235915,0.7096949152542373,0.7935854218637074,25517,6423,3563,15702
0.06,0.8099272047928879,0.8646836313617606,0.8364102052356717,0.8203165779308904,0.8079093838492335,0.7332881355932204,0.7989858834774906,25145,5901,3935,16224
0.07,0.8165053322395406,0.8556740027510317,0.835630929392998,0.8240495429858258,0.8088272629626013,0.7472542372881356,0.8014641200195836,24883,5592,4197,16533
0.08,0.821379838253403,0.8486932599724897,0.8348131987078661,0.8267009673875177,0.8092569085050288,0.7574237288135593,0.8030584943930246,24680,5367,4400,16758
0.09,0.8251101469747418,0.8436382393397525,0.8342713345688879,0.8287503715914926,0.809647495361781,0.7649717514124293,0.8043049953760909,24533,5200,4547,16925
0.1,0.8283678316932473,0.8394773039889959,0.8338855678906917,0.8305661404463799,0.8100576115613709,0.7713898305084745,0.8054335672487352,24412,5058,4668,17067
0.11,0.8305032628378147,0.8359009628610728,0.8331933709232376,0.8315772188620378,0.8099209061615077,0.775774011299435,0.8058374870802539,24308,4961,4772,17164
0.12,0.8332358305516363,0.8326341127922972,0.8329348630007396,0.833115417435107,0.8103114930182599,0.7809717514124294,0.8068029321023633,24213,4846,4867,17279
0.13,0.8354294425388906,0.8291953232462174,0.8323007093177778,0.834175130766889,0.8102333756469094,0.7853107344632768,0.807253028854747,24113,4750,4967,17375
0.14,0.8370530274015529,0.8267193947730399,0.8318541201709313,0.834965685865911,0.8101943169612342,0.7884745762711864,0.8075969855221132,24041,4680,5039,17445
0.15,0.8388688622125783,0.8242434662998624,0.8314918564515289,0.8359024077225679,0.8102724343325847,0.791909604519774,0.8080765354098183,23969,4604,5111,17521
0.16,0.8404105736782902,0.8221458046767538,0.831177861215408,0.8366929839296714,0.8103310223610976,0.7948022598870057,0.8084740322818798,23908,4540,5172,17585
0.17,0.8416740243687092,0.8195323246217332,0.830455614600575,0.8371504847548126,0.8099599648471829,0.7973785310734464,0.8084554278475897,23832,4483,5248,17642
0.18,0.8429488316017163,0.8174690508940853,0.8300134425027496,0.8377265935552988,0.8098427887901573,0.7998192090395481,0.8086441299668167,23772,4429,5308,17696
0.19,0.8441563067716311,0.8149243466299863,0.8292828023025912,0.8381433381433382,0.809452201933405,0.8022598870056498,0.8085921168178181,23698,4375,5382,17750
0.2,0.8450593450593451,0.8128610729023383,0.8286475496038701,0.838417229442143,0.8090811444194903,0.8041129943502825,0.8084870336263104,23638,4334,5442,17791
0.21,0.8460518298146887,0.8116918844566713,0.8285157689675144,0.8389490744689926,0.8091787911336783,0.8058757062146893,0.8087837953356802,23604,4295,5476,17830
0.22,0.8469229939215193,0.8097317744154058,0.82790992036285,0.8392139252416388,0.8088272629626013,0.8076384180790961,0.8086850962472509,23547,4256,5533,17869
0.23,0.8478535581470917,0.8075309491059147,0.8272011553974321,0.8394700717819659,0.8083976174201738,0.8095367231638418,0.8085338361348783,23483,4214,5597,17911
0.24,0.8486351458981971,0.8060866574965612,0.8268138689993298,0.8397698612862549,0.8082218533346353,0.8110282485875706,0.8085574530420658,23441,4181,5639,17944
0.25,0.8495607347709286,0.8047455295735901,0.8265461095609791,0.8402027803308824,0.80818279464896,0.8127005649717514,0.8087230472726707,23402,4144,5678,17981
0.26,0.8503113960010198,0.8028541953232462,0.8259016219466897,0.8403763642122845,0.8077726784493702,0.8142372881355933,0.8085457417294197,23347,4110,5733,18015
0.27,0.8509620650626164,0.8014786795048143,0.8254794666099985,0.8405825326754955,0.8075383263353189,0.815502824858757,0.8084907521817857,23307,4082,5773,18043
0.28,0.8512569065827509,0.8,0.8248329167331454,0.8404867192693432,0.8070305634215409,0.816271186440678,0.808135593220339,23264,4065,5816,18060
0.29,0.8517418408507518,0.7987276478679505,0.8243833185448094,0.8405833815865662,0.8067376232789767,0.8172655367231638,0.8079965922955572,23227,4043,5853,18082
0.3,0.8520329387545034,0.7970082530949106,0.8236025727586085,0.8404284636806683,0.8061126843081731,0.8180790960451978,0.8075436745700542,23177,4025,5903,18100
0.31,0.8526269250607914,0.7958046767537826,0.8232364554800611,0.8406224572823433,0.8059173908797969,0.8192090395480226,0.8075068581509026,23142,4000,5938,18125
0.32,0.853109429784093,0.7948762035763411,0.8229639519359145,0.8407900480139677,0.8057806854799336,0.8201129943502825,0.8074945989633118,23115,3980,5965,18145
0.33,0.8537812638745005,0.79353507565337,0.8225564981820774,0.8410111376756662,0.8055658627087199,0.8213785310734464,0.8074568033634082,23076,3952,6004,18173
0.34,0.8541543026706232,0.7918844566712517,0.8218415417558886,0.8409290096406662,0.8050190411092667,0.8222824858757062,0.8070834712734789,23028,3932,6052,18193
0.35000000000000003,0.8545887075790805,0.7906121045392022,0.8213564832181197,0.8409782576888186,0.8046870422810273,0.8231864406779661,0.8068992726085842,22991,3912,6089,18213
0.36,0.8550837988826816,0.7895116918844567,0.8209905238691222,0.8411122508792498,0.8044722195098135,0.824135593220339,0.8068236425523978,22959,3891,6121,18234
0.37,0.855277881387542,0.7885144429160935,0.8205403471103955,0.8410357981220659,0.8041206913387364,0.824632768361582,0.8065736056388377,22930,3880,6150,18245
0.38,0.8553865700085946,0.7871733149931224,0.8198635411256961,0.8408142575886692,0.8035543403964457,0.8250847457627118,0.8061290303779172,22891,3870,6189,18255
0.39,0.8556079664570231,0.7859353507565336,0.8192930886148552,0.8407024306986051,0.8031051655111805,0.8256723163841808,0.8058038335703572,22855,3857,6225,18268
0.4,0.8559477810706381,0.7846286107290233,0.8187380016864918,0.840665251864297,0.8026950493115906,0.8264406779661017,0.8055346443475625,22817,3840,6263,18285
0.41000000000000003,0.8565522943365027,0.7837689133425034,0.8185458528614269,0.840933911862806,0.8026559906259154,0.8274802259887005,0.8056245696656019,22792,3817,6288,18308
0.42,0.8570514268503878,0.7828404401650619,0.8182667768951511,0.8411045755497754,0.8025192852260521,0.8283841807909604,0.8056123104780112,22765,3797,6315,18328
0.43,0.8574876494324396,0.7819119669876203,0.817957803478605,0.8412259152928642,0.8023435211405137,0.8291977401129943,0.8055548535503073,22738,3779,6342,18346
0.44,0.857936298031511,0.7808459422283356,0.8175779069976776,0.8413240655659957,0.8021091690264622,0.8300564971751413,0.8054512197017385,22707,3760,6373,18365
0.45,0.8583162994927701,0.7797455295735901,0.8171465638401384,0.8413604250771789,0.801816228883898,0.8308248587570621,0.8052851941653261,22675,3743,6405,18382
0.46,0.8587409935532803,0.7787138927097662,0.8167718665464382,0.8414461950059453,0.8015818767698467,0.831638418079096,0.8051761553944311,22645,3725,6435,18400
0.47000000000000003,0.8591897233201581,0.7774071526822558,0.8162550548815714,0.8414850217378356,0.8012303485987696,0.8325423728813559,0.8049747627818058,22607,3705,6473,18420
0.48,0.8595743060579523,0.7763067400275103,0.8158213324178306,0.8415217845107804,0.8009374084562054,0.8333107344632769,0.8048087372453936,22575,3688,6505,18437
0.49,0.8600854440036619,0.7753782668500687,0.8155381944444444,0.8416950367317685,0.8008007030563421,0.8342146892655368,0.8047964780578027,22548,3668,6532,18457
0.5,0.8603638031183124,0.7742090784044017,0.8150159281783956,0.8416322746575752,0.8004101161995899,0.8348474576271186,0.8045282680157602,22514,3654,6566,18471
0.51,0.8607614310311842,0.7735900962861073,0.8148510368559269,0.8417901511749738,0.800351528171077,0.8355254237288136,0.8045577600074605,22496,3639,6584,18486
0.52,0.8610749060798896,0.7724209078404402,0.8143421672769459,0.841752608226406,0.7999804706571624,0.8362033898305085,0.8043121488354743,22462,3624,6618,18501
0.53,0.8616359447004608,0.7715612104539202,0.8141146589259797,0.8419768838186731,0.7999023532858119,0.8371525423728814,0.8043568764134008,22437,3603,6643,18522
0.54,0.8618474204593545,0.7703576341127923,0.81353839449458,0.8418513062562005,0.7994531784005469,0.8376949152542373,0.8040262746835148,22402,3591,6678,18534
0.55,0.8621819583654587,0.7690852819807428,0.8129770992366412,0.8418021680216803,0.7990430622009569,0.8384180790960452,0.803751680538394,22365,3575,6715,18550
0.56,0.8624179219775975,0.7678129298486933,0.812370383845734,0.8416767189384802,0.7985743579728543,0.8390056497175141,0.8034092897831038,22328,3562,6752,18563
0.5700000000000001,0.8627375101582756,0.7666437414030262,0.8118570310081754,0.8416387303313098,0.7982033004589395,0.839683615819209,0.8031636786111176,22294,3547,6786,18578
0.58,0.8629898065966436,0.7656808803301238,0.8114283631858019,0.8415983792446555,0.7978908309735377,0.840225988700565,0.8029534345153444,22266,3535,6814,18590
0.59,0.8632992972784097,0.7646492434662998,0.8109852836588436,0.8415841584158414,0.7975783614881359,0.8408587570621469,0.8027540002642233,22236,3521,6844,18604
0.6,0.8635939323220537,0.7635144429160935,0.8104763643000548,0.8415327471194664,0.7972073039742212,0.8414915254237288,0.8025029841699112,22203,3507,6877,18618
0.61,0.8641431467331981,0.7622764786795048,0.8100197325147994,0.8416484417714598,0.7969338931744947,0.8424858757062147,0.8023811771928597,22167,3485,6913,18640
0.62,0.8642631147220812,0.760866574965612,0.8092756167590205,0.8413951507407745,0.7963284835465286,0.8429378531073446,0.8019022140364783,22126,3475,6954,18650
0.63,0.8645009784735812,0.7595598349381018,0.8086399414241259,0.8412553321145643,0.7958402499755883,0.8435254237288136,0.8015426293334577,22088,3462,6992,18663
0.64,0.8651733877294837,0.7584250343878954,0.8082899655500989,0.8414855625419694,0.7956840152328875,0.8446553672316384,0.801540200809767,22055,3437,7025,18688
0.65,0.865612959031218,0.7570839064649243,0.8077191180247275,0.8414872798434442,0.7952934283761351,0.8455141242937854,0.8012990153793549,22016,3418,7064,18707
0.66,0.8660731870642455,0.7560866574965612,0.8073512402004884,0.8415883271580366,0.7950786056049214,0.8463276836158192,0.8012071705561903,21987,3400,7093,18725
0.67,0.8663692708538945,0.7546767537826685,0.8066751208395362,0.841461918346063,0.7945708426911434,0.8470056497175141,0.8008412017500913,21946,3385,7134,18740
0.68,0.8670337069750862,0.7527510316368639,0.8058608058608059,0.8414829166282253,0.7940240210916902,0.848271186440678,0.8005111090387709,21890,3357,7190,18768
0.6900000000000001,0.867579908675799,0.7513755158184319,0.8053072883073803,0.8415498382375597,0.7936724929206133,0.8492655367231638,0.8003205262707979,21850,3335,7230,18790
0.7000000000000001,0.8685195508481325,0.7500687757909216,0.8049599586670111,0.8419281126482213,0.7935748462064252,0.8507570621468926,0.8004129189689071,21812,3302,7268,18823
0.71,0.8691488088112056,0.7489683631361761,0.804595578049096,0.8421231711466485,0.7933990821208866,0.8517966101694915,0.8003824866528337,21780,3279,7300,18846
0.72,0.8694591134581533,0.7473521320495186,0.8037946593682965,0.8419466311287422,0.7927936724929207,0.8525197740112994,0.799935953030409,21733,3263,7347,18862
0.73,0.8702722235605879,0.7453576341127923,0.8029859593227874,0.842048421183491,0.7922859095791427,0.8539661016949153,0.7996618679038539,21675,3231,7405,18894
0.74,0.8704352377501309,0.7434319119669877,0.8019363095127696,0.8416778272650823,0.7914461478371253,0.8545536723163841,0.798992792141686,21619,3218,7461,18907
0.75,0.8708817829457365,0.7417469050894085,0.8011439607784876,0.841578750234097,0.7908797968948345,0.855457627118644,0.7986022661040263,21570,3198,7510,18927
0.76,0.8714436248682824,0.7394085281980742,0.8000148826133869,0.8413943150513399,0.7900595644956547,0.856632768361582,0.7980206482798281,21502,3172,7578,18953
0.77,0.872507528281924,0.7373108665749656,0.7992321168971558,0.8416420675794499,0.7896299189532272,0.8583954802259887,0.7978531734004771,21441,3133,7639,18992
0.78,0.8730742511544277,0.734697386519945,0.7979309443334393,0.841380233767052,0.7886729811541842,0.8596158192090395,0.7971566028644923,21365,3106,7715,19019
0.79,0.8739540607054963,0.7327028885832187,0.7971193415637859,0.8415086887835703,0.7881847475832439,0.8611073446327684,0.7969051166079936,21307,3073,7773,19052
0.8,0.8751442704039571,0.730089408528198,0.7960629921259843,0.8416983824928641,0.7875598086124402,0.8630960451977401,0.7965927268629691,21231,3029,7849,19096
0.81,0.8758486504388143,0.727544704264099,0.7948380794950785,0.8415404442181632,0.7867005175275852,0.8644519774011299,0.7959983408326144,21157,2999,7923,19126
0.8200000000000001,0.8764283043171147,0.725343878954608,0.7937607014506933,0.8413776047483805,0.7859388731569182,0.8655819209039548,0.7954628999292814,21093,2974,7987,19151
0.8300000000000001,0.8771549025337062,0.7226272352132049,0.7924279276731339,0.841179107823358,0.7850014647007129,0.8669830508474576,0.7948051430303313,21014,2943,8066,19182
0.84,0.8775630005450963,0.7197042640990371,0.7908330027017325,0.8406841479481989,0.7837906454447808,0.8680225988700565,0.7938634314845467,20929,2920,8151,19205
0.85,0.8785145217721199,0.716678129298487,0.7893869666496222,0.8405527054496178,0.7828141783029001,0.8697401129943503,0.7932091211464186,20841,2882,8239,19243
0.86,0.8793995420235773,0.7131361760660248,0.7875887736888079,0.8402210553610786,0.7815447710184552,0.871457627118644,0.7922969015923345,20738,2844,8342,19281
0.87,0.8802849950936473,0.709525447042641,0.7857346864944115,0.8398596502653944,0.7802363050483351,0.8731751412429378,0.7913502941427895,20633,2806,8447,19319
0.88,0.8813566607918153,0.7050550206327373,0.7834094339262174,0.8393787050076965,0.7785958402499756,0.8752542372881356,0.7901546289604364,20503,2760,8577,19365
0.89,0.8829879476285442,0.7003782668500688,0.7811529168104936,0.8392256724683544,0.7771311395371546,0.8780112994350282,0.7891947831425485,20367,2699,8713,19426
0.9,0.8844890271146348,0.6943603851444292,0.7779768440925465,0.8385660653177845,0.7749243237965042,0.8808135593220339,0.7875869722332316,20192,2637,8888,19488
0.91,0.8860333215171925,0.6876203576341128,0.7743184634448576,0.8376901937127155,0.7723659798847768,0.8837514124293785,0.7856858850317456,19996,2572,9084,19553
0.92,0.8880848577464155,0.6794704264099037,0.76989616006546,0.8367068667637791,0.7693389317449468,0.8874576271186441,0.7834640267642738,19759,2490,9321,19635
0.93,0.8899409908055441,0.6690165061898212,0.7638248169450934,0.8348065634547389,0.7650424763206718,0.8912542372881356,0.7801353717389784,19455,2406,9625,19719
0.9400000000000001,0.8931082981715893,0.6550894085281981,0.7558024201547312,0.8326048951048951,0.7595937896689776,0.8969491525423728,0.7760192805352855,19050,2280,10030,19845
0.9500000000000001,0.8969590472006639,0.6319119669876203,0.7414610527165251,0.8275389991713803,0.7497314715359829,0.9045875706214689,0.7682497688045447,18376,2111,10704,20014
0.96,0.9037795191641346,0.5830123796423659,0.7087940801438156,0.8141880210534403,0.7279367249292061,0.9184180790960452,0.7507152293692055,16954,1805,12126,20320
0.97,0.9120431958682212,0.40079092159559837,0.5568694904321652,0.7266571898847823,0.6377502197051069,0.9491977401129944,0.6749943308542964,11655,1124,17425,21001
0.98,0.9162027541752125,0.10753094910591472,0.1924722247868772,0.36588505101563235,0.487569573283859,0.9870734463276836,0.5473021977167991,3127,286,25953,21839
0.99,0.9693053311793215,0.02063273727647868,0.04040540085524765,0.09506908353403472,0.44343325847085246,0.9991412429378531,0.5098869901071659,600,19,28480,22106
1.0,0.0,0.0,0.0,0.0,0.432086710282199,1.0,0.5,0,0,29080,22125
